com.example.ecoauditpro.app-pngs-0 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\pngs\debug
com.example.ecoauditpro.app-resValues-1 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\resValues\debug
com.example.ecoauditpro.app-packageDebugResources-2 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.ecoauditpro.app-packageDebugResources-3 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.ecoauditpro.app-debug-4 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.ecoauditpro.app-debug-5 C:\.github\Meus_Apps\EcoAuditPro\app\src\debug\res
com.example.ecoauditpro.app-main-6 C:\.github\Meus_Apps\EcoAuditPro\app\src\main\res
com.example.ecoauditpro.app-lifecycle-process-2.10.0-7 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\06187f0788ef605d1d562158f778062a\transformed\lifecycle-process-2.10.0\res
com.example.ecoauditpro.app-core-viewtree-1.0.0-8 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\0cff4a1d15ff21f99837d3a083b2eeaa\transformed\core-viewtree-1.0.0\res
com.example.ecoauditpro.app-navigation-common-2.7.7-9 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\2115ed65ad5d788429c85208bdd6cc79\transformed\navigation-common-2.7.7\res
com.example.ecoauditpro.app-activity-compose-1.13.0-10 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\2b9aa74f06d133912a821e771a921799\transformed\activity-compose-1.13.0\res
com.example.ecoauditpro.app-lifecycle-livedata-core-2.10.0-11 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\365ad626dc01bffbfbecf064d82d58b1\transformed\lifecycle-livedata-core-2.10.0\res
com.example.ecoauditpro.app-core-runtime-2.2.0-12 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4126bcf1c0213a2bce823996d4580e1a\transformed\core-runtime-2.2.0\res
com.example.ecoauditpro.app-tracing-1.2.0-13 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\47d9e72278a1e2269122caeb1a91633d\transformed\tracing-1.2.0\res
com.example.ecoauditpro.app-navigation-runtime-ktx-2.7.7-14 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4ac436246928c450300eab7e0be58656\transformed\navigation-runtime-ktx-2.7.7\res
com.example.ecoauditpro.app-annotation-experimental-1.4.1-15 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4bf517b6fd1bbd37a33a784e66eac416\transformed\annotation-experimental-1.4.1\res
com.example.ecoauditpro.app-core-1.18.0-16 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4cc93ed8ad6f1523cd461cc1cce989aa\transformed\core-1.18.0\res
com.example.ecoauditpro.app-ui-release-17 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\524af4710f342738a31faf60e9355943\transformed\ui-release\res
com.example.ecoauditpro.app-core-ktx-1.18.0-18 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\558ea009ec03c3743e952243abec78b2\transformed\core-ktx-1.18.0\res
com.example.ecoauditpro.app-graphics-path-1.0.1-19 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\567c73388b725a63200c81c422edb01d\transformed\graphics-path-1.0.1\res
com.example.ecoauditpro.app-material3-release-20 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\5e10075abed98bb0a89139166263e95a\transformed\material3-release\res
com.example.ecoauditpro.app-lifecycle-runtime-21 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\6f00c3cc33087346ffdbc54dfb705d07\transformed\lifecycle-runtime\res
com.example.ecoauditpro.app-foundation-release-22 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\70be38d824104aa5f9acd3029378bddb\transformed\foundation-release\res
com.example.ecoauditpro.app-navigation-compose-2.7.7-23 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\719c71befef4cc8d31f06818d033d752\transformed\navigation-compose-2.7.7\res
com.example.ecoauditpro.app-ui-test-manifest-1.9.2-24 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\7d217e29b5c01180098fa536dd9888b5\transformed\ui-test-manifest-1.9.2\res
com.example.ecoauditpro.app-savedstate-ktx-1.4.0-25 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\8399997df68606a2b6330c936fd4a581\transformed\savedstate-ktx-1.4.0\res
com.example.ecoauditpro.app-profileinstaller-1.4.0-26 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\8bf09c98563e29b74ecee6acba3bad94\transformed\profileinstaller-1.4.0\res
com.example.ecoauditpro.app-material-release-27 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\926bea95fbbb91d5b1036327a1ac89a9\transformed\material-release\res
com.example.ecoauditpro.app-material-icons-core-release-28 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\a1b15f31ef03370a7b1bf2b3a09cbe79\transformed\material-icons-core-release\res
com.example.ecoauditpro.app-lifecycle-viewmodel-29 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\c2354d313bcafbcb21156f1756266600\transformed\lifecycle-viewmodel\res
com.example.ecoauditpro.app-startup-runtime-1.1.1-30 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\c34021311c8dd39ac0d45425ae2aaaa4\transformed\startup-runtime-1.1.1\res
com.example.ecoauditpro.app-emoji2-1.4.0-31 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\c3880d86defa87b22f751ff6e0c13d03\transformed\emoji2-1.4.0\res
com.example.ecoauditpro.app-navigationevent-32 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\c5b99bf556579f820cf1f14d17e134cf\transformed\navigationevent\res
com.example.ecoauditpro.app-ui-graphics-release-33 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\ce8576b5b2da27972d70a627daa58d51\transformed\ui-graphics-release\res
com.example.ecoauditpro.app-material-ripple-release-34 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\ddd2ae8c7b1313812f76ebb36c7e88be\transformed\material-ripple-release\res
com.example.ecoauditpro.app-navigation-common-ktx-2.7.7-35 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\dea9f530ed54552cfb6b3f08e4c0f3ff\transformed\navigation-common-ktx-2.7.7\res
com.example.ecoauditpro.app-activity-1.13.0-36 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\e1b173eb6fa18eb8063ab33f8e49ded7\transformed\activity-1.13.0\res
com.example.ecoauditpro.app-savedstate-37 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\e48b2f2517deaa5470266b7ffb433973\transformed\savedstate\res
com.example.ecoauditpro.app-activity-ktx-1.13.0-38 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\ed46d37caa8ed70dbe60be988ec36d70\transformed\activity-ktx-1.13.0\res
com.example.ecoauditpro.app-customview-poolingcontainer-1.0.0-39 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\f546b647a6564fed90ee01073246fb13\transformed\customview-poolingcontainer-1.0.0\res
com.example.ecoauditpro.app-navigation-runtime-2.7.7-40 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\fce0accb8f3ec50bf2482df83a738747\transformed\navigation-runtime-2.7.7\res
com.example.ecoauditpro.app-lifecycle-viewmodel-ktx-2.10.0-41 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\fe64acd680cad039b2f4573caca8f5ca\transformed\lifecycle-viewmodel-ktx-2.10.0\res
