com.example.ecoauditpro.test.app-androidTest-0 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\resValues\androidTest\debug
com.example.ecoauditpro.test.app-mergeDebugAndroidTestResources-1 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir
com.example.ecoauditpro.test.app-mergeDebugAndroidTestResources-2 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\stripped.dir
com.example.ecoauditpro.test.app-debugAndroidTest-3 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\merged_res\debugAndroidTest\mergeDebugAndroidTestResources
com.example.ecoauditpro.test.app-lifecycle-livedata-core-2.10.0-4 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\0101ec609a4186d47e80bac897b57688\transformed\lifecycle-livedata-core-2.10.0\res
com.example.ecoauditpro.test.app-savedstate-ktx-1.4.0-5 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\04b08a48882a7c56232c859c756cc80e\transformed\savedstate-ktx-1.4.0\res
com.example.ecoauditpro.test.app-profileinstaller-1.4.0-6 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\0edf9b3740dc9fe5d3b26d48ec8dee96\transformed\profileinstaller-1.4.0\res
com.example.ecoauditpro.test.app-startup-runtime-1.1.1-7 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\129db5887486d4b6ef340fdd5023c44f\transformed\startup-runtime-1.1.1\res
com.example.ecoauditpro.test.app-graphics-path-1.0.1-8 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1b5dcfc85fe4d0446d59bc04b09c5014\transformed\graphics-path-1.0.1\res
com.example.ecoauditpro.test.app-navigationevent-9 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1f53dbed73253a26262dd1384e79ec1a\transformed\navigationevent\res
com.example.ecoauditpro.test.app-ui-graphics-release-10 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1f5e61b07b35b0e837ad3f463ba73a1a\transformed\ui-graphics-release\res
com.example.ecoauditpro.test.app-core-runtime-2.2.0-11 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1fcda67a18f974fc00756a98548ab1e4\transformed\core-runtime-2.2.0\res
com.example.ecoauditpro.test.app-activity-1.13.0-12 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\3ecf973e7734add2a5aa5d6fb3920f71\transformed\activity-1.13.0\res
com.example.ecoauditpro.test.app-core-viewtree-1.0.0-13 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4368dbd1820e165a458a6fa9c613e193\transformed\core-viewtree-1.0.0\res
